[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 1, 0, 0]), ('chunk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 1, 0, 1]), ('nymph', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 1, 1, 0]), ('uncut', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 1, 2, 2]), ('nutty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 0, 2]), ('juicy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 0, 1, 2]), ('itchy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 1, 1]), ('tying', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 1, 2, 2]), ('unity', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 2, 0, 0]), ('fungi', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 2, 0, 1]), ('cynic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 1, 2, 1, 0]), ('tunic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 0, 1, 2]), ('pithy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 1, 1, 0]), ('night', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 2, 0]), ('ninth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 2, 2, 2, 2]), ('minty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 0, 0, 1]), ('glyph', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 0, 1, 1, 0]), ('blunt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 0, 1]), ('idyll', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 1, 0, 2, 0]), ('blitz', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 0, 2, 0]), ('filth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [1, 2, 2, 0, 1]), ('vinyl', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 0, 0, 0, 1]), ('lymph', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 0, 2, 0, 0]), ('lunch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 0, 2, 0, 1]), ('lynch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 1, 0, 0, 0]), ('lucid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [2, 1, 1, 0, 1]), ('lying', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 0, 2, 1]), ('tweed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 1, 1]), ('lefty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 1]), ('betel', [2, 2, 2, 2, 2])]
